Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR

    ID              shift and go to state 117
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 116
    primary                        shift and go to state 93
    literal                        shift and go to state 86
    lhs                            shift and go to state 138
    method_invocation              shift and go to state 114
    array_access                   shift and go to state 80

state 105

    (66) primary -> LEFT_PAR . expr RIGHT_PAR
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 139
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 106

    (65) primary -> SUPER .

    DOT             reduce using rule 65 (primary -> SUPER .)
    LEFT_BRACKET    reduce using rule 65 (primary -> SUPER .)
    RIGHT_PAR       reduce using rule 65 (primary -> SUPER .)
    ARITH_OP        reduce using rule 65 (primary -> SUPER .)
    BOOL_OP         reduce using rule 65 (primary -> SUPER .)
    RIGHT_BRACKET   reduce using rule 65 (primary -> SUPER .)
    COMMA           reduce using rule 65 (primary -> SUPER .)
    SEMICOLON       reduce using rule 65 (primary -> SUPER .)


state 107

    (99) stmt_expr -> assign .

    SEMICOLON       reduce using rule 99 (stmt_expr -> assign .)
    RIGHT_PAR       reduce using rule 99 (stmt_expr -> assign .)


state 108

    (52) stmt -> block .

    IF              reduce using rule 52 (stmt -> block .)
    WHILE           reduce using rule 52 (stmt -> block .)
    FOR             reduce using rule 52 (stmt -> block .)
    RETURN          reduce using rule 52 (stmt -> block .)
    BREAK           reduce using rule 52 (stmt -> block .)
    CONTINUE        reduce using rule 52 (stmt -> block .)
    SEMICOLON       reduce using rule 52 (stmt -> block .)
    LEFT_BRACE      reduce using rule 52 (stmt -> block .)
    PLUS_PLUS       reduce using rule 52 (stmt -> block .)
    MINUS_MINUS     reduce using rule 52 (stmt -> block .)
    INT             reduce using rule 52 (stmt -> block .)
    FLOAT           reduce using rule 52 (stmt -> block .)
    BOOLEAN         reduce using rule 52 (stmt -> block .)
    ID              reduce using rule 52 (stmt -> block .)
    THIS            reduce using rule 52 (stmt -> block .)
    SUPER           reduce using rule 52 (stmt -> block .)
    LEFT_PAR        reduce using rule 52 (stmt -> block .)
    NEW             reduce using rule 52 (stmt -> block .)
    INT_CONST       reduce using rule 52 (stmt -> block .)
    FLOAT_CONST     reduce using rule 52 (stmt -> block .)
    STRING_CONST    reduce using rule 52 (stmt -> block .)
    NULL            reduce using rule 52 (stmt -> block .)
    TRUE            reduce using rule 52 (stmt -> block .)
    FALSE           reduce using rule 52 (stmt -> block .)
    RIGHT_BRACE     reduce using rule 52 (stmt -> block .)
    ELSE            reduce using rule 52 (stmt -> block .)


state 109

    (58) literal -> FLOAT_CONST .

    DOT             reduce using rule 58 (literal -> FLOAT_CONST .)
    LEFT_BRACKET    reduce using rule 58 (literal -> FLOAT_CONST .)
    ARITH_OP        reduce using rule 58 (literal -> FLOAT_CONST .)
    BOOL_OP         reduce using rule 58 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 58 (literal -> FLOAT_CONST .)
    RIGHT_PAR       reduce using rule 58 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 58 (literal -> FLOAT_CONST .)
    RIGHT_BRACKET   reduce using rule 58 (literal -> FLOAT_CONST .)


state 110

    (83) expr -> new_array .

    RIGHT_BRACKET   reduce using rule 83 (expr -> new_array .)
    ARITH_OP        reduce using rule 83 (expr -> new_array .)
    BOOL_OP         reduce using rule 83 (expr -> new_array .)
    SEMICOLON       reduce using rule 83 (expr -> new_array .)
    RIGHT_PAR       reduce using rule 83 (expr -> new_array .)
    COMMA           reduce using rule 83 (expr -> new_array .)


state 111

    (81) expr -> primary .
    (77) field_access -> primary . DOT ID
    (79) array_access -> primary . LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_BRACKET   reduce using rule 81 (expr -> primary .)
    ARITH_OP        reduce using rule 81 (expr -> primary .)
    BOOL_OP         reduce using rule 81 (expr -> primary .)
    SEMICOLON       reduce using rule 81 (expr -> primary .)
    RIGHT_PAR       reduce using rule 81 (expr -> primary .)
    COMMA           reduce using rule 81 (expr -> primary .)
    DOT             shift and go to state 129
    LEFT_BRACKET    shift and go to state 128


state 112

    (67) primary -> NEW . ID LEFT_PAR arguments_opt RIGHT_PAR
    (92) new_array -> NEW . type array_expr_plus array_empty_star
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . ID

    ID              shift and go to state 141
    INT             shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 31

    type                           shift and go to state 140

state 113

    (48) stmt -> RETURN expr_opt . SEMICOLON

    SEMICOLON       shift and go to state 142


state 114

    (69) primary -> method_invocation .

    DOT             reduce using rule 69 (primary -> method_invocation .)
    LEFT_BRACKET    reduce using rule 69 (primary -> method_invocation .)
    RIGHT_PAR       reduce using rule 69 (primary -> method_invocation .)
    ARITH_OP        reduce using rule 69 (primary -> method_invocation .)
    BOOL_OP         reduce using rule 69 (primary -> method_invocation .)
    RIGHT_BRACKET   reduce using rule 69 (primary -> method_invocation .)
    COMMA           reduce using rule 69 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 69 (primary -> method_invocation .)


state 115

    (103) expr_opt -> empty .

    SEMICOLON       reduce using rule 103 (expr_opt -> empty .)


state 116

    (75) lhs -> field_access .
    (80) method_invocation -> field_access . LEFT_PAR arguments_opt RIGHT_PAR

    EQUALS          reduce using rule 75 (lhs -> field_access .)
    PLUS_PLUS       reduce using rule 75 (lhs -> field_access .)
    MINUS_MINUS     reduce using rule 75 (lhs -> field_access .)
    DOT             reduce using rule 75 (lhs -> field_access .)
    LEFT_BRACKET    reduce using rule 75 (lhs -> field_access .)
    RIGHT_BRACKET   reduce using rule 75 (lhs -> field_access .)
    ARITH_OP        reduce using rule 75 (lhs -> field_access .)
    BOOL_OP         reduce using rule 75 (lhs -> field_access .)
    SEMICOLON       reduce using rule 75 (lhs -> field_access .)
    RIGHT_PAR       reduce using rule 75 (lhs -> field_access .)
    COMMA           reduce using rule 75 (lhs -> field_access .)
    LEFT_PAR        shift and go to state 125


state 117

    (78) field_access -> ID .

    LEFT_PAR        reduce using rule 78 (field_access -> ID .)
    EQUALS          reduce using rule 78 (field_access -> ID .)
    PLUS_PLUS       reduce using rule 78 (field_access -> ID .)
    MINUS_MINUS     reduce using rule 78 (field_access -> ID .)
    DOT             reduce using rule 78 (field_access -> ID .)
    LEFT_BRACKET    reduce using rule 78 (field_access -> ID .)
    RIGHT_PAR       reduce using rule 78 (field_access -> ID .)
    ARITH_OP        reduce using rule 78 (field_access -> ID .)
    BOOL_OP         reduce using rule 78 (field_access -> ID .)
    SEMICOLON       reduce using rule 78 (field_access -> ID .)
    RIGHT_BRACKET   reduce using rule 78 (field_access -> ID .)
    COMMA           reduce using rule 78 (field_access -> ID .)


state 118

    (104) expr_opt -> expr .
    (84) expr -> expr . ARITH_OP expr
    (85) expr -> expr . BOOL_OP expr

    SEMICOLON       reduce using rule 104 (expr_opt -> expr .)
    ARITH_OP        shift and go to state 143
    BOOL_OP         shift and go to state 144


state 119

    (68) primary -> lhs .
    (87) assign -> lhs . EQUALS expr
    (88) assign -> lhs . PLUS_PLUS
    (90) assign -> lhs . MINUS_MINUS

    DOT             reduce using rule 68 (primary -> lhs .)
    LEFT_BRACKET    reduce using rule 68 (primary -> lhs .)
    RIGHT_PAR       reduce using rule 68 (primary -> lhs .)
    ARITH_OP        reduce using rule 68 (primary -> lhs .)
    BOOL_OP         reduce using rule 68 (primary -> lhs .)
    RIGHT_BRACKET   reduce using rule 68 (primary -> lhs .)
    COMMA           reduce using rule 68 (primary -> lhs .)
    SEMICOLON       reduce using rule 68 (primary -> lhs .)
    EQUALS          shift and go to state 134
    PLUS_PLUS       shift and go to state 135
    MINUS_MINUS     shift and go to state 136


state 120

    (86) expr -> UNARY_OP . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 145
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 121

    (82) expr -> assign .

    RIGHT_BRACKET   reduce using rule 82 (expr -> assign .)
    ARITH_OP        reduce using rule 82 (expr -> assign .)
    BOOL_OP         reduce using rule 82 (expr -> assign .)
    SEMICOLON       reduce using rule 82 (expr -> assign .)
    RIGHT_PAR       reduce using rule 82 (expr -> assign .)
    COMMA           reduce using rule 82 (expr -> assign .)


state 122

    (46) stmt -> WHILE LEFT_PAR . expr RIGHT_PAR stmt
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 146
    primary                        shift and go to state 111
    literal                        shift and go to state 86
    array_access                   shift and go to state 80
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 123

    (67) primary -> NEW ID . LEFT_PAR arguments_opt RIGHT_PAR

    LEFT_PAR        shift and go to state 147


state 124

    (49) stmt -> stmt_expr SEMICOLON .

    IF              reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    WHILE           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FOR             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    RETURN          reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    BREAK           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    CONTINUE        reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    SEMICOLON       reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    INT             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FLOAT           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    BOOLEAN         reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    ID              reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    THIS            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    SUPER           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    LEFT_PAR        reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    NEW             reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    INT_CONST       reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FLOAT_CONST     reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    STRING_CONST    reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    NULL            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    TRUE            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    FALSE           reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)
    ELSE            reduce using rule 49 (stmt -> stmt_expr SEMICOLON .)


state 125

    (80) method_invocation -> field_access LEFT_PAR . arguments_opt RIGHT_PAR
    (70) arguments_opt -> . empty
    (71) arguments_opt -> . arguments
    (2) empty -> .
    (72) arguments -> . expr more_expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    RIGHT_PAR       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    field_access                   shift and go to state 116
    new_array                      shift and go to state 110
    expr                           shift and go to state 151
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    arguments                      shift and go to state 148
    arguments_opt                  shift and go to state 150
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121
    empty                          shift and go to state 149

state 126

    (47) stmt -> FOR LEFT_PAR . stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (101) stmt_expr_opt -> . empty
    (102) stmt_expr_opt -> . stmt_expr
    (2) empty -> .
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    SEMICOLON       reduce using rule 2 (empty -> .)
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    ID              shift and go to state 117
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 78
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97

    field_access                   shift and go to state 90
    primary                        shift and go to state 93
    stmt_expr_opt                  shift and go to state 153
    stmt_expr                      shift and go to state 152
    literal                        shift and go to state 86
    lhs                            shift and go to state 102
    method_invocation              shift and go to state 87
    array_access                   shift and go to state 80
    assign                         shift and go to state 107
    empty                          shift and go to state 154

state 127

    (44) stmt_star -> stmt stmt_star .

    RIGHT_BRACE     reduce using rule 44 (stmt_star -> stmt stmt_star .)


state 128

    (79) array_access -> primary LEFT_BRACKET . expr RIGHT_BRACKET
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
    NEW             shift and go to state 112
    PLUS_PLUS       shift and go to state 104
    MINUS_MINUS     shift and go to state 103
    INT_CONST       shift and go to state 82
    FLOAT_CONST     shift and go to state 109
    STRING_CONST    shift and go to state 81
    NULL            shift and go to state 79
    TRUE            shift and go to state 84
    FALSE           shift and go to state 97
    ID              shift and go to state 117

    new_array                      shift and go to state 110
    field_access                   shift and go to state 116
    expr                           shift and go to state 155
    primary                        shift and go to state 111
    array_access                   shift and go to state 80
    literal                        shift and go to state 86
    lhs                            shift and go to state 119
    method_invocation              shift and go to state 114
    assign                         shift and go to state 121

state 129

    (77) field_access -> primary DOT . ID

    ID              shift and go to state 156


state 130

    (42) block -> LEFT_BRACE stmt_star RIGHT_BRACE .

    IF              reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    WHILE           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FOR             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    RETURN          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    BREAK           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    CONTINUE        reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    SEMICOLON       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    LEFT_BRACE      reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    PLUS_PLUS       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    MINUS_MINUS     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    INT             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FLOAT           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    BOOLEAN         reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    ID              reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    THIS            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    SUPER           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    LEFT_PAR        reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    NEW             reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    INT_CONST       reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FLOAT_CONST     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    STRING_CONST    reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    NULL            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    TRUE            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    FALSE           reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    ELSE            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    PUBLIC          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    PRIVATE         reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    STATIC          reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)
    VOID            reduce using rule 42 (block -> LEFT_BRACE stmt_star RIGHT_BRACE .)


state 131

    (45) stmt -> IF LEFT_PAR . expr RIGHT_PAR stmt else_opt
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . new_array
    (84) expr -> . expr ARITH_OP expr
    (85) expr -> . expr BOOL_OP expr
    (86) expr -> . UNARY_OP expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LEFT_PAR expr RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments_opt RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (87) assign -> . lhs EQUALS expr
    (88) assign -> . lhs PLUS_PLUS
    (89) assign -> . PLUS_PLUS lhs
    (90) assign -> . lhs MINUS_MINUS
    (91) assign -> . MINUS_MINUS lhs
    (92) new_array -> . NEW type array_expr_plus array_empty_star
    (57) literal -> . INT_CONST
    (58) literal -> . FLOAT_CONST
    (59) literal -> . STRING_CONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (75) lhs -> . field_access
    (76) lhs -> . array_access
    (80) method_invocation -> . field_access LEFT_PAR arguments_opt RIGHT_PAR
    (77) field_access -> . primary DOT ID
    (78) field_access -> . ID
    (79) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 120
    THIS            shift and go to state 100
    SUPER           shift and go to state 106
    LEFT_PAR        shift and go to state 105
